market_slug,timestamp_ms,timestamp_et,time_till_end,seconds_till_end,oracle_btc_price,binance_btc_price,lag,binance_ret1s_x100,binance_ret5s_x100,binance_volume_1s,binance_volume_5s,binance_atr_5s,binance_atr_30s,binance_rvol_30s,binance_volma_30s,binance_volume_spike,binance_vwap_30s,binance_p_vwap_5s,binance_p_vwap_30s,lat_dir_raw_x1000,lat_dir_norm_x1000,up_bid_1_price,up_bid_1_size,up_bid_2_price,up_bid_2_size,up_bid_3_price,up_bid_3_size,up_bid_4_price,up_bid_4_size,up_bid_5_price,up_bid_5_size,up_ask_1_price,up_ask_1_size,up_ask_2_price,up_ask_2_size,up_ask_3_price,up_ask_3_size,up_ask_4_price,up_ask_4_size,up_ask_5_price,up_ask_5_size,down_bid_1_price,down_bid_1_size,down_bid_2_price,down_bid_2_size,down_bid_3_price,down_bid_3_size,down_bid_4_price,down_bid_4_size,down_bid_5_price,down_bid_5_size,down_ask_1_price,down_ask_1_size,down_ask_2_price,down_ask_2_size,down_ask_3_price,down_ask_3_size,down_ask_4_price,down_ask_4_size,down_ask_5_price,down_ask_5_size,pm_up_bid_depth5,pm_up_ask_depth5,pm_up_total_depth5,pm_down_bid_depth5,pm_down_ask_depth5,pm_down_total_depth5,pm_up_spread,pm_down_spread,pm_up_imbalance,pm_down_imbalance,pm_up_microprice,pm_down_microprice,pm_up_bid_slope,pm_up_ask_slope,pm_down_bid_slope,pm_down_ask_slope,pm_up_bid_eatflow,pm_up_ask_eatflow,pm_down_bid_eatflow,pm_down_ask_eatflow
btc-updown-15m-1772966700,1772967541169,2026-03-08 06:59:01.169,0:59,59,,67888.56,,-0.0014730020103992801,-0.4462997552419727,271.5542449,2799.0774972,0.6120000000053551,0.5306896551728955,0.0015249051128427638,5940.541609213334,0.045712034821680195,67890.97414640262,-2.0139163281474026e-05,-0.0035559165750265187,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967542166,2026-03-08 06:59:02.166,0:58,58,,67888.56,,,-0.4462997552419727,372.0293088,3171.106806,0.007500000006984919,0.5306896551728955,0.0015257339274198645,5938.8228848633335,0.06264361069736823,67890.98763615417,-7.312904615197624e-06,-0.0035757855920137693,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967543188,2026-03-08 06:59:03.188,0:57,57,,67888.56,,,,99.1172976,2317.0367806,0.005000000004656613,0.5130000000004656,0.0014026333024858028,5750.445285274193,0.01723645607998753,67890.98628635275,-1.0008473394496065e-05,-0.0035737974736771427,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967544929,2026-03-08 06:59:04.929,0:56,56,,67888.57,,0.0014730022273728041,,210.454567,2469.7860704,0.005000000004656613,0.4951724137936253,0.0014032194618173357,5640.565030156667,0.03731090163393695,67891.3545859212,4.429533007055397e-06,-0.004101532423650411,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967545237,2026-03-08 06:59:05.237,0:55,55,,67888.57,,,,6447.3774685,7400.5328868,0.005000000004656613,0.49551724138015335,0.0014032194618173357,5611.63753012,1.1489297792122595,67891.55839343055,1.4782717494554731e-06,-0.004401715767399228,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967546166,2026-03-08 06:59:06.166,0:54,54,,67888.57,,,0.0014730022273728041,433.8079623,7562.7866042,0.00400000000372529,0.4790000000008149,0.0014032194618173357,5444.610769867742,0.0796765793986294,67891.55071262516,1.3964159606416615e-06,-0.004390402920340097,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967547164,2026-03-08 06:59:07.164,0:53,53,,67888.57,,,0.0014730022273728041,0.0,7190.7572954,0.00400000000372529,0.24482758620759906,8.345407273430107e-06,5623.9933850200005,0.0,67891.5534594052,9.176510440411789e-07,-0.004394448577427212,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967548162,2026-03-08 06:59:08.162,0:52,52,,67888.57,,,0.0014730022273728041,279.7008686,7371.3408664,0.006000000005587936,0.23700000000098953,6.9437985784878055e-06,5451.596852232258,0.051306227547892,67891.54852166175,1.954364448053525e-07,-0.004387175910114394,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967549164,2026-03-08 06:59:09.164,0:51,51,,67888.57,,,,268.1598515,7429.0461509,0.00400000000372529,0.16300000000095072,6.9437985784878055e-06,4960.543420112903,0.05405856350591053,67891.58850978011,0.0,-0.004446073285890861,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967550164,2026-03-08 06:59:10.164,0:50,50,,67888.57,,,,0.0,981.6686824,0.002000000001862645,0.16862068965615593,4.6291990515709025e-06,5057.41527995,0.0,67891.56506465458,0.0,-0.0044115416277801245,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967551171,2026-03-08 06:59:11.171,0:49,49,,67883.81,,-0.7011489562984332,-0.7011489562984332,26739.2565147,27287.1172348,1.1925000000046566,0.3216666666679278,0.0022041592727044825,5756.829513329032,4.6447886727910666,67890.40310863961,-0.00014078378570703265,-0.00971140004731863,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967552191,2026-03-08 06:59:12.191,0:48,48,,67883.81,,,-0.7011489562984332,327.1999626,27614.3171974,1.1925000000010186,0.32200000000108653,0.0022041592727044825,5767.384350832258,0.056732817287057286,67890.39104265162,-0.00013911565156510264,-0.00969362902548676,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967553180,2026-03-08 06:59:13.180,0:47,47,,67883.81,,,-0.7011489562984332,291.2215449,27625.8378737,1.1925000000010186,0.33275862069095985,0.0022035758376264003,5966.146894179999,0.04881233232525465,67890.37876288577,-6.806420019822568e-05,-0.009675543140974519,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967554175,2026-03-08 06:59:14.175,0:46,46,,67883.81,,,-0.7011489562984332,1357.6761779,28715.3542001,1.194999999999709,0.32200000000108653,0.0022035758376264003,5817.486548493548,0.23337848168322342,67890.32931101775,0.0,-0.009602709375411411,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967555166,2026-03-08 06:59:15.166,0:45,45,,67883.81,,,-0.7011489562984332,3168.8162508,31884.170450899997,0.004999999997380655,0.3216666666679278,0.0022035758376264003,5919.706427551612,0.535299560811265,67890.21673732986,-2.220446049250313e-14,-0.00943690805208508,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967556158,2026-03-08 06:59:16.158,0:44,44,,67883.81,,,,862.1242762,6007.0382124,0.005999999996856786,0.32200000000108653,0.0022035758376264003,5942.50154272258,0.1450776697325037,67890.18413519283,-2.220446049250313e-14,-0.009388890712302977,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967557176,2026-03-08 06:59:17.176,0:43,43,,67883.63,,-0.026515895320697987,-0.026515895320697987,680.8742522,6360.712502,0.03999999999650754,0.327666666667695,0.002194717243646766,5964.46522827742,0.11415512139663213,67890.16000009287,-0.00023816406130583445,-0.009618477983941442,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967558163,2026-03-08 06:59:18.163,0:42,42,,67883.18,,-0.06628991407967451,-0.09280563362673025,7035.4545841,13104.9455412,0.12999999999883585,0.34266666666808304,0.0021774015127636005,6188.283522706452,1.136899199638325,67889.90241008063,-0.0004271810184919289,-0.009901929214783944,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967559186,2026-03-08 06:59:19.186,0:41,41,,67883.17,,-0.0014731189662536893,-0.09427873892161001,27.8321019,11775.1014652,0.1624999999985448,0.3541379310361286,0.002176743166754876,6163.17903326,0.004515867825646835,67889.77220677237,-0.0003707283788179083,-0.00972489162618384,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967560164,2026-03-08 06:59:20.164,0:40,40,,67883.17,,,-0.09427873892161001,0.0,8606.2852144,0.12999999999883585,0.34233333333492433,0.0002137503273486164,5964.366806380645,0.0,67889.77220677237,-0.0003707283788179083,-0.00972489162618384,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967561207,2026-03-08 06:59:21.207,0:39,39,,67883.18,,0.0014731191832616701,-0.09280563362673025,85.5328068,7829.693745,0.11750000000029104,0.34266666666808304,0.00021460093179947822,5948.838532229032,0.014378068313101587,67889.75821219434,-5.759403929328499e-05,-0.009689550187808038,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967562284,2026-03-08 06:59:22.284,0:38,38,,67883.18,,,-0.06628991407967451,1612.225465,8761.0449578,0.007499999996070983,0.3544827586221549,0.00021460093179947822,5905.175915543334,0.273019040932612,67889.51949119175,4.6798076525078613e-08,-0.009337952660837257,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967563204,2026-03-08 06:59:23.204,0:37,37,,67883.17,,-0.0014731189662536893,-0.0014731189662536893,138077.1034031,139802.69377679998,0.007499999996070983,0.2948275862080005,0.00021386310209386375,10507.180251313333,13.141213922340505,67886.73795247835,-1.7889500991685736e-07,-0.005255743000709412,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967564204,2026-03-08 06:59:24.204,0:36,36,,67875.39,,-1.146086725177807,-1.146086725177807,40159.4106162,179934.2722911,1.9549999999944703,0.5634482758629521,0.00357119017246629,7763.06286175,5.173139948933379,67882.22933644171,-0.008903290632766847,-0.010075297332701183,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967565229,2026-03-08 06:59:25.229,0:35,35,,67875.38,,-0.0014732880348475802,-1.1475598443610686,76.0204356,180010.2927267,1.9549999999944703,0.5637931034489784,0.003570561343482371,7713.931376279999,0.009854953575781021,67882.16439164814,-0.00891425635287657,-0.00999436554349753,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967566209,2026-03-08 06:59:26.209,0:34,34,,67875.39,,0.0014732882519053756,-1.1475596753118515,172.4034906,180097.16341049998,1.9549999999944703,0.5641379310350046,0.003581337758037697,7719.42922347,0.022333709605864102,67882.15904444832,-0.008889782725163276,-0.009971757739590803,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967567157,2026-03-08 06:59:27.157,0:33,33,,67875.39,,,-1.1475596753118515,464.9464215,178949.884367,1.5639999999955763,0.4596551724143551,0.0036014471295087455,7734.92743752,0.06010999136781466,67882.14548154153,-0.008866893614156712,-0.0099517796522397,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967568185,2026-03-08 06:59:28.185,0:32,32,,67875.39,,,-1.146086725177807,134.3932659,41007.1742298,1.5639999999955763,0.45965517241385334,0.003602022894082016,7707.6343022833325,0.01743638328302459,67882.11511282471,-0.008836754317786966,-0.009907046669854758,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
btc-updown-15m-1772966700,1772967569178,2026-03-08 06:59:29.178,0:31,31,,67875.39,,,,412.0035975,1259.7672111,0.007999999995809049,0.44466666666655025,0.003602022894082016,7472.29137632258,0.05513751763020299,67882.10315133998,2.7040614192230805e-08,-0.009889427446008181,,,0.02,261.38,0.01,2790.55,,,,,,,0.03,382.91,0.04,488.1,0.05,348.88,0.06,485.59,0.07,345.95,0.97,382.91,0.96,488.1,0.95,348.88,0.94,485.59,0.93,345.95,0.98,261.38,0.99,2790.55,,,,,,,3051.9300000000003,2051.43,5103.360000000001,2051.43,3051.9300000000003,5103.360000000001,0.009999999999999998,0.010000000000000009,0.1960473100075245,-0.1960473100075245,0.02405686880131618,0.9759431311986838,,0.42458675168053506,0.42458675168053506,,,,,
